tick_id,rss_bytes
1,1001906176
2,1001967616
3,1002119168
4,1002119168
5,1002119168
6,1003515904
7,1003544576
8,1004134400
9,1004519424
10,1004716032
11,1004744704
12,1004744704
13,1004761088
14,1004761088
15,1004883968
16,1004888064
17,1004888064
18,1004953600
19,1005191168
20,1005191168
21,1005957120
22,1006141440
23,1006120960
24,1006252032
25,1006268416
26,1006485504
27,1006653440
28,1006727168
29,1006731264
30,1006731264
31,1006731264
32,1006837760
33,1006837760
34,1006919680
35,1007251456
36,1007996928
37,1007996928
38,1007996928
39,1007996928
40,1007972352
41,1007980544
42,1008082944
43,1008218112
44,1008365568
45,1008365568
46,1008361472
47,1008541696
48,1008566272
49,1008709632
50,1008885760
51,1008979968
52,1009209344
53,1009467392
54,1009467392
55,1009467392
56,1009762304
57,1009836032
58,1009856512
59,1009950720
60,1009954816
61,1009954816
62,1009922048
63,1010032640
64,1010069504
65,1010274304
66,1010335744
67,1010483200
68,1010585600
69,1010569216
70,1010634752
71,1010716672
72,1010753536
73,1010753536
74,1010753536
75,1010761728
76,1010774016
77,1010765824
78,1010761728
79,1010774016
80,1010786304
81,1010794496
82,1010802688
83,1010819072
84,1013919744
85,1013936128
86,1013936128
87,1013903360
88,1014026240
89,1014059008
90,1014124544
91,1014202368
92,1014235136
93,1014280192
94,1014325248
95,1014300672
96,1014640640
97,1014632448
98,1014632448
99,1014632448
100,1014632448
101,1014632448
102,1014632448
103,1014632448
104,1014632448
105,1014632448
106,1014632448
107,1014632448
108,1014632448
109,1014632448
110,1014632448
111,1014657024
112,1014792192
113,1014792192
114,1014792192
115,1014792192
116,1014792192
117,1014792192
118,1014792192
119,1010122752
120,1010212864
121,1010143232
122,1010143232
123,1010143232
124,1010167808
125,1010167808
126,1010167808
127,1010167808
128,1010167808
129,1010167808
130,1010167808
131,1010167808
132,1010167808
133,1010167808
134,1010167808
135,1010167808
136,1010167808
137,1010167808
138,1010196480
139,1010225152
140,1010237440
141,1010245632
142,1010245632
143,1010245632
144,1010245632
145,1010245632
146,1010245632
147,1010245632
148,1010245632
149,1010245632
150,1010245632
151,1010245632
152,1010245632
153,1010245632
154,1010245632
155,1010245632
156,1010245632
157,1010245632
158,1010245632
159,1010245632
160,1010245632
161,1010245632
162,1010245632
163,1010245632
164,1010245632
165,1010245632
166,1010245632
167,1010245632
168,1010245632
169,1010245632
170,1010245632
171,1010245632
172,1010245632
173,1010245632
174,1010245632
175,1010245632
176,1010245632
177,1010245632
178,1010245632
179,1010245632
180,1010245632
181,1010245632
182,999858176
183,999858176
184,999858176
185,999858176
186,999858176
187,999858176
188,999858176
189,999858176
190,999858176
191,999858176
192,999858176
193,999858176
194,999858176
195,999858176
196,999858176
197,999858176
198,999858176
199,999858176
200,999858176
201,999858176
202,999858176
203,999858176
204,999858176
205,999858176
206,999858176
207,999858176
208,999858176
209,999858176
210,999858176
211,999858176
212,999858176
213,999858176
214,999858176
215,999858176
216,999858176
217,999858176
218,999858176
219,999858176
220,999858176
221,999858176
222,999858176
223,999858176
224,999858176
225,999858176
226,999858176
227,999858176
228,999858176
229,999858176
230,999858176
231,999858176
232,999858176
233,999858176
234,999858176
235,999858176
236,999858176
237,999858176
238,999858176
239,999858176
240,999858176
241,999858176
242,999858176
243,999858176
244,1002504192
245,1002401792
246,1002401792
247,1002405888
248,1002414080
249,1002708992
250,1002708992
251,1002708992
252,1002708992
253,1002557440
254,1002610688
255,1002749952
256,1002885120
257,1003016192
258,1003016192
259,1003016192
260,1003016192
261,1003016192
262,1003016192
263,1003012096
264,1003012096
265,1003012096
266,1003012096
267,1003012096
268,1003012096
269,1003040768
270,1003307008
271,1003081728
272,1003081728
273,1003081728
274,1003085824
275,1003085824
276,1003081728
277,1003081728
278,1003081728
279,1003081728
280,1003081728
281,1003061248
282,1003724800
283,1003741184
284,1003741184
285,1003741184
286,1003765760
287,1004744704
288,1003966464
289,1003974656
290,1003978752
291,1003995136
292,1003995136
293,1003999232
294,1004048384
295,1004060672
296,1004064768
297,1004089344
298,1004208128
299,1004212224
300,1004212224
301,1004240896
302,1004216320
303,1004224512
304,1004240896
305,1004240896
306,1004240896
307,1004285952
308,1004326912
309,1004359680
310,1004318720
311,1004515328
312,1004552192
313,1005658112
314,1005670400
315,1005678592
316,1005850624
317,1005850624
318,1005850624
319,1005854720
320,1005867008
321,1005879296
322,1007128576
323,1007177728
324,1007190016
325,1007190016
326,1007198208
327,1007198208
328,1007943680
329,1007955968
330,1007984640
331,1008001024
332,1008009216
333,1008062464
334,1007153152
335,1007177728
336,1010053120
337,1010864128
338,1010929664
339,1010982912
340,1011810304
341,1011814400
342,1011994624
343,1011994624
344,1011994624
345,1011998720
346,1012031488
347,1012031488
348,1012031488
349,1012031488
350,1012031488
351,1012031488
352,1012031488
353,1012031488
354,1012031488
355,1012031488
356,1012031488
357,1012031488
358,1012031488
359,1012031488
360,1012031488
361,1012031488
362,1012031488
363,1012031488
364,1012031488
365,1012031488
366,1012031488
367,1012039680
368,1012039680
369,1012039680
370,1012039680
371,1012039680
372,1012039680
373,1012039680
374,1012039680
375,1012039680
376,1012039680
377,1012039680
378,1012039680
379,1012039680
380,1012039680
381,1012039680
382,1012039680
383,1012039680
384,1012039680
385,1012060160
386,1012060160
387,1012072448
388,1012256768
389,1012256768
390,1012256768
391,1012256768
392,1012256768
393,1012260864
394,1012260864
395,1012260864
396,1012260864
397,1012260864
398,1012260864
399,1012260864
400,1012260864
401,1012260864
402,1012260864
403,1012260864
404,987455488
405,987623424
406,987811840
407,988004352
408,988176384
409,988364800
410,988569600
411,988749824
412,988934144
413,989110272
414,989298688
415,989495296
416,989655040
417,989851648
418,990027776
419,990232576
420,990429184
421,990593024
422,990789632
423,990978048
424,991150080
425,991338496
426,991485952
427,991485952
428,991485952
429,991485952
430,991485952
431,991485952
432,991485952
433,991485952
434,991485952
435,991485952
436,991485952
437,991485952
438,991485952
439,991485952
440,991485952
441,991485952
442,991485952
443,991485952
444,991485952
445,991485952
446,991485952
447,991485952
448,991485952
449,991485952
450,991485952
451,991485952
452,991485952
453,991485952
454,991485952
455,991485952
456,991485952
457,991485952
458,991531008
459,991531008
460,991551488
461,991551488
462,991551488
463,991559680
464,991662080
465,991662080
466,991662080
467,991637504
468,991649792
469,991649792
470,991649792
471,991649792
472,991649792
473,991653888
474,991653888
475,991653888
476,991653888
477,991653888
478,991653888
479,991653888
480,991653888
481,991653888
482,991653888
483,991653888
484,991653888
485,991653888
486,991653888
487,991653888
488,991653888
489,991653888
490,991653888
491,991653888
492,991653888
493,991653888
494,991653888
495,991653888
496,991653888
497,991653888
498,991653888
499,991653888
500,991653888
501,991653888
502,982315008
503,983146496
504,983158784
505,983158784
506,983166976
507,983166976
508,983166976
509,983166976
510,983166976
511,983166976
512,983166976
513,983171072
514,982851584
515,982867968
516,982867968
517,982867968
518,982867968
519,982867968
520,982888448
521,982863872
522,982872064
523,982863872
524,982863872
525,982859776
526,982859776
527,982900736
528,983072768
529,983072768
530,983097344
531,983097344
532,983097344
533,983097344
534,983097344
535,983097344
536,983097344
537,983097344
538,983097344
539,983097344
540,983097344
541,983097344
542,983097344
543,983097344
544,983097344
545,983097344
546,983097344
547,983195648
548,983138304
549,983138304
550,983130112
551,983130112
552,983130112
553,983130112
554,983142400
555,983130112
556,983130112
557,983126016
558,983126016
559,983121920
560,983121920
561,983121920
562,983134208
563,983126016
564,983126016
565,983130112
566,983142400
567,986697728
568,986734592
569,986734592
570,986742784
571,986742784
572,986742784
573,986742784
574,986742784
575,986742784
576,986742784
577,986742784
578,986742784
579,986742784
580,986742784
581,986742784
582,986742784
583,986742784
584,986742784
585,986742784
586,986742784
587,986742784
588,986742784
589,986800128
590,986804224
591,986804224
592,986804224
593,986804224
594,986804224
595,986804224
596,986804224
597,986804224
598,986808320
599,986836992
600,987209728
601,987209728
602,987213824
603,987213824
604,987234304
605,987234304
606,987238400
607,987238400
608,987238400
609,987238400
610,987238400
611,987238400
612,987238400
613,987238400
614,987242496
615,987242496
616,987242496
617,987242496
618,987242496
619,987242496
620,987242496
621,987250688
622,987287552
623,987291648
624,987312128
625,987312128
626,986886144
627,986951680
628,986951680
629,986951680
630,986951680
631,986992640
632,984821760
633,984821760
634,984829952
635,984829952
636,984829952
637,984702976
638,985153536
639,985153536
640,985153536
641,985153536
642,985223168
643,985255936
644,985264128
645,985268224
646,985268224
647,985268224
648,985268224
649,985268224
650,985280512
651,985280512
652,985280512
653,985284608
654,985288704
655,985673728
656,985362432
657,985362432
658,985370624
659,985362432
660,985362432
661,985366528
662,985366528
663,985382912
664,985853952
665,985751552
666,985776128
667,985661440
668,985661440
669,985665536
670,985665536
671,985665536
672,985665536
673,985665536
674,985673728
675,985669632
676,985669632
677,985669632
678,985669632
679,985669632
680,985669632
681,985669632
682,985677824
683,985669632
684,985657344
685,985665536
686,985665536
687,985665536
688,985665536
689,985665536
690,985673728
691,985669632
692,985669632
693,985673728
694,985673728
695,985673728
696,985673728
697,985673728
698,985681920
699,985677824
700,986169344
701,986169344
702,986169344
703,986169344
704,985743360
705,985743360
706,985530368
707,985419776
708,985423872
709,985423872
710,985423872
711,985423872
712,985423872
713,985423872
714,985432064
715,985427968
716,985497600
717,985497600
718,985501696
719,985493504
720,985493504
721,985493504
722,985501696
723,985485312
724,985489408
725,985489408
726,985489408
727,985489408
728,985489408
729,985497600
730,985493504
731,985493504
732,985493504
733,985493504
734,985481216
735,985481216
736,985481216
737,985481216
738,985489408
739,985477120
740,985477120
741,985477120
742,985477120
743,985477120
744,985477120
745,985485312
746,985477120
747,985477120
748,985477120
749,985477120
750,985477120
751,985477120
752,985473024
753,985481216
754,985493504
755,985796608
756,985694208
757,985690112
758,985690112
759,985690112
760,985690112
761,985698304
762,985694208
763,985694208
764,985694208
765,985694208
766,985694208
767,985694208
768,985694208
769,985698304
770,985698304
771,985698304
772,985993216
773,985993216
774,985993216
775,985993216
776,985993216
777,986001408
778,986001408
779,986001408
780,986001408
781,986001408
782,985378816
783,984236032
784,984236032
785,987054080
786,988037120
787,988049408
788,988049408
789,988049408
790,988049408
791,988049408
792,988049408
793,988409856
794,988065792
795,988065792
796,988065792
797,988065792
798,988065792
799,988065792
800,988065792
801,988065792
802,988073984
803,988073984
804,988073984
805,988073984
806,988090368
807,988090368
808,988090368
809,988090368
810,988090368
811,988090368
812,988090368
813,988090368
814,988090368
815,988090368
816,988090368
817,988090368
818,988090368
819,988090368
820,988090368
821,988090368
822,988090368
823,988090368
824,988090368
825,988090368
826,988090368
827,988090368
828,988110848
829,988712960
830,988712960
831,988712960
832,988712960
833,988712960
834,988712960
835,988712960
836,988712960
837,988712960
838,988712960
839,988712960
840,988712960
841,988712960
842,988778496
843,988778496
844,988778496
845,988778496
846,988778496
847,988778496
848,988778496
849,988778496
850,988778496
851,988778496
852,983818240
853,983818240
854,983818240
855,983818240
856,983818240
857,983818240
858,983818240
859,983818240
860,983818240
861,983818240
862,983818240
863,983818240
864,983818240
865,983818240
866,983818240
867,983818240
868,983818240
869,983818240
870,983818240
871,983818240
872,983818240
873,983818240
874,983818240
875,983818240
876,983818240
877,983818240
878,983818240
879,983818240
880,983818240
881,983818240
882,983818240
883,983818240
884,983818240
885,983818240
886,984813568
887,985055232
888,985083904
889,985083904
890,985083904
891,985083904
892,985088000
893,985088000
894,985088000
895,985088000
896,985088000
897,985088000
898,985088000
899,985088000
900,985088000
901,985088000
902,985088000
903,985088000
904,985223168
905,984895488
906,984907776
907,984907776
908,984907776
909,984915968
910,984915968
911,984915968
912,984915968
913,984915968
914,984915968
915,984924160
916,985354240
917,985395200
918,986583040
919,986583040
920,986583040
921,986615808
922,986648576
923,986648576
924,986648576
925,986648576
926,986648576
927,986648576
928,986648576
929,986648576
930,986652672
931,986652672
932,986652672
933,986652672
934,986652672
935,986652672
936,986652672
937,986652672
938,986652672
939,986652672
940,986652672
941,986652672
942,986652672
943,986656768
944,987058176
945,987058176
946,987062272
947,987062272
948,987062272
949,987062272
950,987062272
951,987062272
952,987062272
953,987062272
954,987066368
955,987066368
956,987066368
957,987066368
958,987066368
959,987066368
960,987066368
961,987066368
962,987066368
963,987066368
964,987066368
965,987066368
966,987066368
967,987066368
968,987131904
969,987131904
970,987131904
971,987131904
972,987131904
973,987131904
974,987131904
975,987131904
976,987131904
977,987131904
978,987131904
979,987131904
980,987131904
981,987131904
982,987131904
983,987131904
984,987131904
985,987131904
986,987131904
987,987287552
988,986669056
989,986669056
990,986669056
991,986669056
992,986669056
993,986669056
994,986669056
995,986669056
996,986669056
997,986730496
998,986730496
999,986730496
1000,986730496
1001,986730496
1002,986730496
1003,986730496
1004,986730496
1005,986730496
1006,986730496
1007,986730496
1008,986730496
1009,986738688
1010,986738688
1011,986738688
1012,986738688
1013,986738688
1014,986738688
1015,986738688
1016,986738688
1017,986738688
1018,986738688
1019,986738688
1020,986738688
1021,986738688
1022,986738688
1023,986738688
1024,986738688
1025,986738688
1026,986755072
1027,986755072
1028,986755072
1029,986755072
1030,986755072
1031,986755072
1032,986755072
1033,986357760
1034,986361856
1035,986361856
1036,986361856
1037,986361856
1038,987709440
1039,988033024
1040,988033024
1041,986943488
1042,987009024
1043,987009024
1044,987009024
1045,983126016
1046,982528000
1047,982462464
1048,982441984
1049,982450176
1050,982450176
1051,982441984
1052,982441984
1053,982441984
1054,982441984
1055,982478848
1056,983166976
1057,982839296
1058,982839296
1059,982831104
1060,982831104
1061,982831104
1062,982831104
1063,982831104
1064,982831104
1065,982835200
1066,982835200
1067,982892544
1068,982827008
1069,982827008
1070,982827008
1071,982827008
1072,982827008
1073,982831104
1074,982831104
1075,982827008
1076,982827008
1077,982827008
1078,982827008
1079,982827008
1080,982827008
1081,982839296
1082,982831104
1083,982835200
1084,982818816
1085,982941696
1086,982933504
1087,982933504
1088,982933504
1089,982941696
1090,982937600
1091,982925312
1092,982925312
1093,982925312
1094,982990848
1095,982990848
1096,982999040
1097,982994944
1098,982994944
1099,982990848
1100,982990848
1101,982990848
1102,982990848
1103,982990848
1104,983408640
1105,983416832
1106,983416832
1107,983420928
1108,983420928
1109,983420928
1110,983420928
1111,983420928
1112,983420928
1113,983420928
1114,983420928
1115,983420928
1116,983420928
1117,983420928
1118,983408640
1119,983400448
1120,983404544
1121,983404544
1122,983404544
1123,983404544
1124,983404544
1125,983404544
1126,983404544
1127,983404544
1128,983359488
1129,983367680
1130,983367680
1131,983367680
1132,983367680
1133,983367680
1134,983367680
1135,984014848
1136,983629824
1137,983625728
1138,983625728
1139,983625728
1140,983625728
1141,983609344
1142,983609344
1143,983609344
1144,983613440
1145,983609344
1146,983609344
1147,983609344
1148,983609344
1149,983609344
1150,983609344
1151,983609344
1152,983625728
1153,985296896
1154,986046464
1155,986046464
1156,986050560
1157,986185728
1158,986185728
1159,984780800
1160,984780800
1161,984780800
1162,984784896
1163,985227264
1164,984973312
1165,984973312
1166,984973312
1167,984862720
1168,984924160
1169,984858624
1170,984858624
1171,984834048
1172,984834048
1173,984805376
1174,984805376
1175,984809472
1176,984805376
1177,984805376
1178,984805376
1179,984813568
1180,984813568
1181,984813568
1182,984813568
1183,984821760
1184,984813568
1185,984813568
1186,984813568
1187,984813568
1188,984813568
1189,984813568
1190,984805376
1191,984809472
1192,984805376
1193,984805376
1194,984850432
1195,985145344
1196,985145344
1197,985145344
1198,985165824
1199,985149440
1200,985559040
1201,988930048
1202,988930048
1203,988930048
1204,988864512
1205,986529792
1206,986529792
1207,986533888
1208,986533888
1209,987283456
1210,987283456
1211,987283456
1212,987283456
1213,987283456
1214,987283456
1215,987283456
1216,987283456
