tick_id,rss_bytes
1217,987283456
1218,987283456
1219,987287552
1220,987287552
1221,987287552
1222,987287552
1223,987287552
1224,987287552
1225,987287552
1226,987287552
1227,987287552
1228,987287552
1229,987291648
1230,987291648
1231,987291648
1232,987291648
1233,987291648
1234,987291648
1235,987291648
1236,987291648
1237,987291648
1238,987291648
1239,987291648
1240,987357184
1241,987570176
1242,987570176
1243,987570176
1244,987570176
1245,987570176
1246,987570176
1247,986324992
1248,986329088
1249,986329088
1250,986329088
1251,986329088
1252,986329088
1253,986329088
1254,986329088
1255,986329088
1256,986329088
1257,986329088
1258,986329088
1259,986329088
1260,986329088
1261,986329088
1262,986845184
1263,986472448
1264,987013120
1265,987013120
1266,987013120
1267,987013120
1268,987013120
1269,987054080
1270,988381184
1271,987844608
1272,987910144
1273,987910144
1274,987910144
1275,987910144
1276,987910144
1277,987910144
1278,987910144
1279,987914240
1280,987914240
1281,987914240
1282,987914240
1283,987914240
1284,987914240
1285,987914240
1286,987914240
1287,987914240
1288,987914240
1289,987914240
1290,987914240
1291,987914240
1292,987914240
1293,987766784
1294,987774976
1295,987774976
1296,987774976
1297,987774976
1298,987774976
1299,987774976
1300,987779072
1301,987779072
1302,987779072
1303,987779072
1304,987779072
1305,987779072
1306,987779072
1307,987779072
1308,988712960
1309,988712960
1310,988717056
1311,988717056
1312,988721152
1313,988721152
1314,988721152
1315,988721152
1316,988721152
1317,988721152
1318,988721152
1319,988721152
1320,988721152
1321,988721152
1322,988721152
1323,988721152
1324,988721152
1325,988721152
1326,988721152
1327,988721152
1328,988721152
1329,987062272
1330,986996736
1331,986996736
1332,986996736
1333,986996736
1334,987004928
1335,986996736
1336,986996736
1337,986996736
1338,986996736
1339,986996736
1340,986992640
1341,986992640
1342,986992640
1343,987508736
1344,987504640
1345,987504640
1346,987439104
1347,987439104
1348,987439104
1349,987439104
1350,987439104
1351,987443200
1352,987443200
1353,987443200
1354,987447296
1355,987447296
1356,987447296
1357,987447296
1358,987447296
1359,987430912
1360,987430912
1361,987430912
1362,987422720
1363,987422720
1364,987422720
1365,987422720
1366,987422720
1367,987430912
1368,987430912
1369,987430912
1370,987422720
1371,987422720
1372,987422720
1373,987422720
1374,988377088
1375,988053504
1376,987750400
1377,987684864
1378,988200960
1379,987918336
1380,987918336
1381,987918336
1382,987918336
1383,987676672
1384,987742208
1385,987676672
1386,987672576
1387,987668480
1388,987668480
1389,987668480
1390,987668480
1391,987672576
1392,987672576
1393,987672576
1394,987672576
1395,987672576
1396,987672576
1397,987672576
1398,987672576
1399,987672576
1400,987672576
1401,987672576
1402,987672576
1403,987672576
1404,987672576
1405,987672576
1406,987672576
1407,987590656
1408,987586560
1409,987586560
1410,987586560
1411,988057600
1412,988057600
1413,988057600
1414,988057600
1415,988057600
1416,988057600
1417,988057600
1418,988057600
1419,987656192
1420,987660288
1421,987660288
1422,987660288
1423,987668480
1424,987668480
1425,987668480
1426,987668480
1427,987668480
1428,987668480
1429,987668480
1430,987668480
1431,987668480
1432,987668480
1433,987668480
1434,987668480
1435,987668480
1436,987537408
1437,987598848
1438,987598848
1439,987992064
1440,987992064
1441,987992064
1442,987619328
1443,987619328
1444,987619328
1445,987619328
1446,987619328
1447,987627520
1448,987627520
1449,987627520
1450,987627520
1451,987627520
1452,987619328
1453,987619328
1454,987619328
1455,987627520
1456,987627520
1457,988368896
1458,988368896
1459,988368896
1460,988368896
1461,988368896
1462,988368896
1463,988368896
1464,987574272
1465,987574272
1466,987574272
1467,987574272
1468,987574272
1469,987574272
1470,987574272
1471,987574272
1472,987578368
1473,987578368
1474,987578368
1475,987578368
1476,987578368
1477,987578368
1478,987578368
1479,987578368
1480,987578368
1481,987578368
1482,987578368
1483,987578368
1484,988327936
1485,989327360
1486,989327360
1487,985919488
1488,985792512
1489,988934144
1490,989540352
1491,989540352
1492,989540352
1493,989540352
1494,989540352
1495,989548544
1496,989548544
1497,989548544
1498,989548544
1499,989548544
1500,989548544
1501,989548544
1502,989548544
1503,989548544
1504,989548544
1505,989548544
1506,989548544
1507,989548544
1508,989548544
1509,989548544
1510,989548544
1511,989548544
1512,989548544
1513,989548544
1514,989548544
1515,989548544
1516,989548544
1517,989548544
1518,988844032
1519,988852224
1520,989597696
1521,990068736
1522,990068736
1523,990068736
1524,990068736
1525,990068736
1526,990068736
1527,990068736
1528,988831744
1529,988831744
1530,988831744
1531,988831744
1532,988831744
1533,988831744
1534,988831744
1535,988835840
1536,988835840
1537,988835840
1538,988835840
1539,988835840
1540,988835840
1541,988835840
1542,988835840
1543,989544448
1544,989544448
1545,989544448
1546,989544448
1547,989544448
1548,989544448
1549,989544448
1550,989544448
1551,989544448
1552,989544448
1553,989544448
1554,989544448
1555,989544448
1556,989548544
1557,989548544
1558,989548544
1559,989548544
1560,989548544
1561,989548544
1562,989548544
1563,989548544
1564,989548544
1565,989548544
1566,989548544
1567,989548544
1568,989548544
1569,989548544
1570,989548544
1571,989548544
1572,989548544
1573,989548544
1574,989548544
1575,989548544
1576,989548544
1577,989548544
1578,989548544
1579,989548544
1580,989548544
1581,989548544
1582,989548544
1583,989548544
1584,989548544
1585,989548544
1586,989548544
1587,989548544
1588,989548544
1589,989548544
1590,989548544
1591,989548544
1592,989560832
1593,986537984
1594,986537984
1595,986529792
1596,986529792
1597,989155328
1598,991592448
1599,992149504
1600,992149504
1601,992149504
1602,992149504
1603,992149504
1604,992149504
1605,992149504
1606,992149504
1607,992149504
1608,992149504
1609,992149504
1610,992149504
1611,992149504
1612,992149504
1613,992145408
1614,992145408
1615,992145408
1616,992145408
1617,992145408
1618,992145408
1619,992145408
1620,992145408
1621,992145408
1622,992145408
1623,992145408
1624,992145408
1625,992174080
1626,992178176
1627,992178176
1628,992182272
1629,992182272
1630,992182272
1631,992186368
1632,992186368
1633,992186368
1634,992186368
1635,992186368
1636,992186368
1637,992186368
1638,992186368
1639,992186368
1640,992186368
1641,992186368
1642,992186368
1643,992186368
1644,992186368
1645,992227328
1646,992227328
1647,992227328
1648,992227328
1649,992227328
1650,992227328
1651,992227328
1652,992227328
1653,992227328
1654,992227328
1655,992227328
1656,992227328
1657,992227328
1658,992227328
1659,992227328
1660,992227328
1661,992227328
1662,992227328
1663,992227328
1664,992227328
1665,992227328
1666,992227328
1667,992227328
1668,992227328
1669,992227328
1670,992227328
1671,992227328
1672,992227328
1673,992227328
1674,992227328
1675,992227328
1676,992227328
1677,992227328
1678,992227328
1679,992227328
1680,992227328
1681,992227328
1682,992227328
1683,992227328
1684,992227328
1685,992227328
1686,992227328
1687,992227328
1688,992227328
1689,992227328
1690,992227328
1691,992227328
1692,992227328
1693,992227328
1694,992227328
1695,992227328
1696,989315072
1697,989319168
1698,989319168
1699,989319168
1700,989319168
1701,989319168
1702,989700096
1703,989700096
1704,989700096
1705,989700096
1706,989700096
1707,989708288
1708,989716480
1709,991154176
1710,991154176
1711,991154176
1712,991154176
1713,991154176
1714,991154176
1715,991154176
1716,991154176
1717,991154176
1718,991154176
1719,991154176
1720,991154176
1721,991154176
1722,991154176
1723,991154176
1724,991154176
1725,991154176
1726,991154176
1727,991154176
1728,991154176
1729,991154176
1730,991154176
1731,991154176
1732,991154176
1733,991154176
1734,991166464
1735,992063488
1736,992407552
1737,992792576
1738,993169408
1739,992428032
1740,991903744
1741,991502336
1742,991506432
1743,991506432
1744,991313920
1745,991313920
1746,991313920
1747,991313920
1748,991834112
1749,991838208
1750,991842304
1751,991842304
1752,991289344
1753,991289344
1754,991289344
1755,991289344
1756,991289344
1757,991289344
1758,991289344
1759,991293440
1760,991293440
1761,991293440
1762,991293440
1763,991293440
1764,991289344
1765,991289344
1766,991289344
1767,991293440
1768,991293440
1769,991293440
1770,991293440
1771,991293440
1772,991293440
1773,991293440
1774,991293440
1775,991297536
1776,991240192
1777,991240192
1778,991240192
1779,991240192
1780,991240192
1781,991240192
1782,991240192
1783,991248384
1784,991248384
1785,991248384
1786,991248384
1787,991240192
1788,991240192
1789,991240192
1790,991240192
1791,991248384
1792,991248384
1793,991248384
1794,991248384
1795,991248384
1796,991248384
1797,991264768
1798,991264768
1799,991264768
1800,992608256
1801,992608256
1802,992608256
1803,992608256
1804,992612352
1805,992612352
1806,992620544
1807,992960512
1808,992960512
1809,992960512
1810,992960512
1811,992960512
1812,992960512
1813,992960512
1814,993030144
1815,992468992
1816,992468992
1817,992468992
1818,993517568
1819,993517568
1820,993517568
1821,993517568
1822,993533952
1823,993542144
1824,992989184
1825,992989184
1826,992989184
1827,992989184
1828,992989184
1829,992989184
1830,992997376
1831,992997376
1832,992997376
1833,992997376
1834,992997376
1835,992997376
1836,992997376
1837,992997376
1838,993628160
1839,993628160
1840,993628160
1841,993628160
1842,993628160
1843,993628160
1844,993628160
1845,993628160
1846,993628160
1847,993628160
1848,993628160
1849,993628160
1850,993628160
1851,993628160
1852,992972800
1853,993681408
1854,993681408
1855,993689600
1856,993689600
1857,993689600
1858,993689600
1859,993689600
1860,993910784
1861,993918976
1862,993918976
1863,993918976
1864,993918976
1865,993918976
1866,993918976
1867,993918976
1868,993918976
1869,993918976
1870,993918976
1871,993918976
1872,993918976
1873,993918976
1874,993918976
1875,993918976
1876,993918976
1877,993918976
1878,993918976
1879,994213888
1880,994615296
1881,994955264
1882,995315712
1883,995651584
1884,995819520
1885,996175872
1886,996511744
1887,996896768
1888,997257216
1889,997617664
1890,997621760
1891,997621760
1892,997621760
1893,997621760
1894,997621760
1895,997621760
1896,997621760
1897,997621760
1898,997621760
1899,997277696
1900,997277696
1901,997277696
1902,997277696
1903,997277696
1904,997281792
1905,997281792
1906,997281792
1907,997281792
1908,997281792
1909,997281792
1910,997281792
1911,997281792
1912,997281792
1913,997281792
1914,997281792
1915,997281792
1916,997281792
1917,997281792
1918,997281792
1919,997285888
1920,997285888
1921,989822976
1922,989822976
1923,989470720
1924,989470720
1925,989470720
1926,989470720
1927,989478912
1928,989478912
1929,991014912
1930,991014912
1931,991014912
1932,991014912
1933,991014912
1934,991014912
1935,991019008
1936,991027200
1937,991027200
1938,990539776
1939,990539776
1940,990539776
1941,990539776
1942,990539776
1943,990642176
1944,991588352
1945,991588352
1946,991076352
1947,991076352
1948,991076352
1949,991076352
1950,991076352
1951,991076352
1952,991084544
1953,991084544
1954,991092736
1955,991703040
1956,991703040
1957,991162368
1958,991162368
1959,991162368
1960,991170560
1961,991170560
1962,991170560
1963,991170560
1964,991170560
1965,991170560
1966,991170560
1967,991170560
1968,991174656
1969,991174656
1970,991174656
1971,991174656
1972,991174656
1973,991174656
1974,991174656
1975,991174656
1976,991174656
1977,991064064
1978,991064064
1979,991064064
1980,991064064
1981,991064064
1982,991191040
1983,991281152
1984,991281152
1985,991289344
1986,991281152
1987,991281152
1988,991281152
1989,991281152
1990,991281152
1991,991281152
1992,991281152
1993,991289344
1994,991293440
1995,991293440
1996,991293440
1997,991293440
1998,991293440
1999,991293440
2000,991252480
2001,991207424
2002,991207424
2003,991207424
2004,991207424
2005,991207424
2006,991207424
2007,991207424
2008,991207424
2009,991207424
2010,991207424
2011,991244288
2012,991244288
2013,991244288
2014,991244288
2015,991244288
2016,991244288
2017,991244288
2018,991244288
2019,991244288
2020,991244288
2021,991244288
2022,991244288
2023,991244288
2024,991244288
2025,993083392
2026,993603584
2027,993603584
2028,993603584
2029,993603584
2030,993603584
2031,993603584
2032,993603584
2033,993603584
2034,993603584
2035,993603584
2036,993656832
2037,993656832
2038,993484800
2039,993484800
2040,993484800
2041,993484800
2042,993484800
2043,993484800
2044,993583104
2045,993583104
2046,993583104
2047,993583104
2048,993583104
2049,993583104
2050,993583104
2051,993583104
2052,993583104
2053,993583104
2054,993587200
2055,993734656
2056,993734656
2057,993734656
2058,993734656
2059,993734656
2060,993734656
2061,994017280
2062,994017280
2063,994017280
2064,994017280
2065,994017280
2066,994017280
2067,994017280
2068,994017280
2069,994017280
2070,994017280
2071,994017280
2072,993300480
2073,993308672
2074,993308672
2075,993308672
2076,993308672
2077,993308672
2078,993308672
2079,993308672
2080,993308672
2081,993308672
2082,993308672
2083,993308672
2084,993308672
2085,993308672
2086,993308672
2087,993308672
2088,993308672
2089,993308672
2090,993308672
2091,993308672
2092,993308672
2093,993308672
2094,993308672
2095,993308672
2096,993308672
2097,993308672
2098,993308672
2099,993308672
2100,993308672
2101,993308672
2102,993320960
2103,993320960
2104,993320960
2105,993320960
2106,993320960
2107,993214464
2108,993214464
2109,993214464
2110,993214464
2111,993214464
2112,993214464
2113,993222656
2114,993222656
2115,993222656
2116,993222656
2117,993222656
2118,993222656
2119,993222656
2120,993222656
2121,993222656
2122,993222656
2123,993222656
2124,993222656
2125,993222656
2126,993222656
2127,993222656
2128,993222656
2129,992546816
2130,993079296
2131,993079296
2132,993079296
2133,993079296
2134,993083392
2135,993083392
2136,993091584
2137,993091584
2138,993091584
2139,993091584
2140,993091584
2141,993091584
2142,993091584
2143,993091584
2144,993091584
2145,993091584
2146,993091584
2147,993091584
2148,993091584
2149,993251328
2150,993013760
2151,993013760
2152,993013760
2153,993013760
2154,993013760
2155,993013760
2156,993013760
2157,993013760
2158,993013760
2159,993013760
2160,993013760
2161,993013760
2162,993013760
2163,993013760
2164,993013760
2165,993087488
2166,993087488
2167,993087488
2168,993910784
2169,993910784
2170,993910784
2171,993910784
2172,993910784
2173,993910784
2174,993910784
2175,992415744
2176,992423936
2177,992423936
2178,992423936
2179,992423936
2180,992423936
2181,992423936
2182,992423936
2183,992370688
2184,992378880
2185,992378880
2186,992378880
2187,992378880
2188,992378880
2189,992378880
2190,992378880
2191,992378880
2192,992378880
2193,992378880
2194,992378880
2195,992378880
2196,992378880
2197,992378880
2198,992276480
2199,992276480
2200,992284672
2201,992284672
2202,992284672
2203,992284672
2204,992284672
2205,992284672
2206,992284672
2207,992284672
2208,992288768
2209,992219136
2210,992219136
2211,992219136
2212,992219136
2213,992219136
2214,992219136
2215,992219136
2216,992403456
2217,992403456
2218,992403456
2219,992403456
2220,992403456
2221,992403456
2222,992403456
2223,992403456
2224,992403456
2225,992403456
2226,992403456
2227,992403456
2228,992403456
2229,992403456
2230,992403456
2231,992403456
2232,992403456
2233,992403456
2234,992403456
2235,992403456
2236,991838208
2237,991838208
2238,991838208
2239,991567872
2240,991559680
2241,991559680
2242,991559680
2243,991559680
2244,991559680
2245,991531008
2246,991531008
2247,991539200
2248,991539200
2249,991531008
2250,991531008
2251,991531008
2252,991531008
2253,991531008
2254,991531008
2255,991539200
2256,991531008
2257,991531008
2258,992395264
2259,992395264
2260,992395264
2261,991735808
2262,992382976
2263,992391168
2264,991887360
2265,991887360
2266,991887360
2267,991887360
2268,991887360
2269,991887360
2270,991887360
2271,991887360
2272,991895552
2273,991895552
2274,991887360
2275,991887360
2276,992260096
2277,993361920
2278,993361920
2279,992579584
2280,992276480
2281,992268288
2282,992268288
2283,992268288
2284,992268288
2285,992268288
2286,992268288
2287,992268288
2288,992276480
2289,992276480
2290,992272384
2291,992272384
2292,992272384
2293,992272384
2294,992272384
2295,992272384
2296,992280576
2297,992280576
2298,992280576
2299,992280576
2300,992280576
2301,992280576
2302,992280576
2303,992288768
2304,992288768
2305,992288768
2306,992288768
2307,992288768
2308,992288768
2309,992100352
2310,992100352
2311,992108544
2312,992108544
2313,992108544
2314,992108544
2315,992108544
2316,992108544
2317,992108544
2318,992108544
2319,992108544
2320,992108544
2321,992030720
2322,992030720
2323,992030720
2324,992030720
2325,992030720
2326,992030720
2327,992038912
2328,992030720
2329,992030720
2330,992030720
2331,992030720
2332,992034816
2333,992034816
2334,992034816
2335,992043008
2336,992043008
2337,992198656
2338,992219136
2339,992219136
2340,991862784
2341,991862784
2342,991862784
2343,991870976
2344,991870976
2345,991870976
2346,991870976
2347,991870976
2348,991870976
2349,991870976
2350,991870976
2351,991870976
2352,991735808
2353,991735808
2354,991735808
2355,991735808
2356,991735808
2357,991735808
2358,991735808
2359,991744000
2360,991744000
2361,991744000
2362,991744000
2363,991735808
2364,991735808
2365,991735808
2366,991744000
2367,991744000
2368,991744000
2369,991744000
2370,992378880
2371,992378880
2372,992624640
2373,992624640
2374,992624640
2375,992624640
2376,992624640
2377,992624640
2378,992624640
2379,992624640
2380,992624640
2381,992624640
2382,992624640
2383,992886784
2384,995020800
